From Date,Dummy,CO,NO2,Ozone,PM10,PM2.5,SO2,AQI
2017-08-02,1,2.43,78.43,35.62,319.46,126.03,33.51,319.46
2017-09-02,1,1.53,83.98,36.74,279.2,38.89,26.56,279.2
2017-10-02,1,2.09,65.55,41.91,259.79,30.82,28.39,259.79
2017-11-02,1,1.34,51.19,118.29,226.35,116.27,25.69,226.35
2017-12-02,1,2.32,73.71,46.79,296.81,62.13,24.71,296.81
2017-02-13,1,1.85,97.44,46.67,308.89,136.77,25.27,308.89
2017-02-14,1,1.68,91.03,50.93,302.66,66.87,29.0,302.66
2017-02-15,1,1.76,92.21,46.22,289.46,125.24,29.56,289.46
2017-02-16,1,1.41,76.32,73.01,269.52,113.64,28.74,269.52
2017-02-17,1,1.53,75.41,55.6,240.62,102.22,25.24,240.62
2017-02-18,1,2.05,84.56,36.24,255.92,86.87,25.6,255.92
2017-02-19,1,2.2,54.3,72.0,300.94,34.18,20.0,300.94
2017-02-20,1,1.95,57.28,61.14,380.66,129.61,26.94,380.66
2017-02-21,1,2.14,64.95,70.2,301.23,101.68,25.42,301.23
2017-02-22,1,1.53,80.48,20.46,249.65,95.33,28.96,249.65
2017-02-25,1,0.96,24.12,181.59,241.0,64.85,24.3,241.0
2017-02-26,1,1.55,65.58,92.53,251.12,81.37,29.7,251.12
2017-02-27,1,3.77,97.32,24.28,347.24,134.29,32.36,347.24
2017-02-28,1,3.49,91.04,51.69,403.65,154.65,30.53,403.65
2017-01-03,1,2.55,81.27,12.47,314.07,126.0,31.3,314.07
2017-02-03,1,1.27,55.29,62.89,227.28,74.72,28.14,227.28
2017-03-03,1,1.43,52.44,71.91,234.82,91.98,28.08,234.82
2017-04-03,1,1.4,53.18,79.9,252.31,92.9,31.76,252.31
2017-05-03,1,1.37,42.52,88.78,238.13,83.82,34.73,238.13
2017-06-03,1,1.87,58.94,72.34,257.54,104.32,35.9,257.54
2017-07-03,1,1.79,58.85,53.57,249.65,79.19,32.99,249.65
2017-08-03,1,1.25,45.47,19.81,192.44,65.77,29.57,192.44
2017-10-03,1,1.0,27.93,157.6,112.79,31.25,27.5,157.6
2017-11-03,1,1.22,28.31,71.11,161.19,53.01,27.1,161.19
2017-12-03,1,1.28,29.9,89.48,176.16,66.67,26.26,176.16
2017-03-13,1,1.54,34.1,80.71,183.61,66.91,26.33,183.61
2017-03-14,1,1.92,44.73,63.85,252.49,97.47,26.74,252.49
2017-03-15,1,2.13,38.59,43.57,282.36,109.17,30.34,282.36
2017-03-16,1,1.44,31.17,44.7,270.97,97.9,30.99,270.97
2017-03-17,1,1.74,39.44,77.33,221.04,81.85,28.09,221.04
2017-03-18,1,2.3,50.17,73.88,273.15,101.62,27.56,273.15
2017-03-19,1,1.96,50.19,75.67,301.08,114.23,30.48,301.08
2017-03-20,1,1.58,46.46,84.94,279.68,110.45,33.81,279.68
2017-03-21,1,3.11,56.87,22.27,365.15,143.36,32.39,365.15
2017-11-04,1,1.29,21.1,38.24,228.83,111.94,44.88,228.83
2017-12-04,1,3.12,30.46,46.67,308.23,145.7,45.23,308.23
2017-04-13,1,3.79,37.83,64.51,332.84,168.39,42.53,332.84
2017-04-14,1,3.84,43.03,58.66,387.56,194.46,40.7,387.56
2017-04-15,1,2.42,43.9,84.11,336.7,185.57,57.32,336.7
2017-04-16,1,2.54,38.9,83.24,355.66,156.71,39.5,355.66
2017-04-17,1,1.58,45.52,68.44,424.75,190.29,44.08,424.75
2017-04-18,1,1.78,31.17,18.64,305.31,134.18,44.6,305.31
2017-04-19,1,3.11,44.71,23.07,310.35,140.67,45.2,310.35
2017-04-20,1,2.58,33.99,66.27,433.3,175.37,43.29,433.3
2017-04-23,1,0.74,25.6,139.85,268.01,107.2,33.12,268.01
2017-04-24,1,1.17,29.69,98.22,284.38,114.29,43.57,284.38
2017-04-25,1,1.16,27.14,93.87,158.34,74.46,31.86,158.34
2017-04-26,1,1.17,29.78,81.76,175.92,72.83,34.34,175.92
2017-04-27,1,1.07,26.42,80.81,237.36,69.1,33.43,237.36
2017-04-28,1,1.25,33.19,94.2,209.64,100.76,42.07,209.64
2017-04-29,1,1.73,32.64,67.29,226.09,97.19,47.92,226.09
2017-04-30,1,1.1,32.76,79.53,163.0,76.45,51.42,163.0
2017-01-05,1,2.84,51.99,99.99,261.08,118.42,40.8,261.08
2017-02-05,1,2.97,60.66,43.19,383.22,166.95,59.09,383.22
2017-03-05,1,1.09,28.37,85.15,272.4,111.95,34.5,272.4
2017-04-05,1,1.7,43.61,113.2,427.71,200.42,46.84,427.71
2017-05-05,1,3.06,48.58,112.76,301.48,147.89,46.31,301.48
2017-06-05,1,3.33,54.67,99.05,315.68,156.93,51.59,315.68
2017-07-05,1,2.64,50.61,137.04,371.03,167.65,56.55,371.03
2017-08-05,1,1.84,39.07,75.95,375.38,143.74,37.53,375.38
2017-09-05,1,1.09,23.75,100.47,193.86,88.51,44.49,193.86
2017-10-05,1,1.11,26.96,102.02,178.73,89.08,45.24,178.73
2017-11-05,1,1.87,39.81,101.57,554.19,236.47,47.71,554.19
2017-12-05,1,2.48,47.93,66.13,299.37,151.58,55.43,299.37
2017-05-13,1,1.83,39.27,82.32,243.32,124.2,47.25,243.32
2017-05-14,1,2.77,34.0,57.59,264.35,106.14,39.09,264.35
2017-05-17,1,0.99,29.85,131.05,224.0,89.79,48.28,224.0
2017-05-18,1,1.4,39.44,72.81,195.43,98.42,48.54,195.43
2017-05-19,1,1.0,26.66,84.2,282.96,104.82,31.97,282.96
2017-05-20,1,1.94,41.0,67.15,477.67,181.64,37.47,477.67
2017-05-21,1,1.4,35.55,36.4,246.51,107.19,32.26,246.51
2017-05-25,1,1.88,48.33,91.07,230.38,114.92,44.41,230.38
2017-05-26,1,1.26,30.0,112.86,264.85,107.59,42.37,264.85
2017-05-27,1,0.98,19.38,97.79,115.83,53.83,35.99,115.83
2017-05-28,1,1.09,25.18,76.03,84.3,50.04,29.18,84.3
2017-05-29,1,1.39,35.84,159.94,102.98,75.59,37.94,159.94
2017-05-30,1,2.29,56.31,68.18,93.39,57.63,37.07,93.39
2017-05-31,1,3.1,70.4,33.52,139.65,90.68,37.82,139.65
2017-01-06,1,2.72,85.55,75.11,221.39,122.29,34.32,221.39
2017-02-06,1,3.39,92.42,102.7,269.47,134.26,31.07,269.47
2017-03-06,1,2.59,70.88,63.57,332.34,146.12,30.67,332.34
2017-04-06,1,0.92,42.0,52.02,261.8,104.58,21.42,261.8
2017-05-06,1,1.28,41.23,30.7,248.66,102.84,23.59,248.66
2017-06-06,1,1.15,28.14,14.37,145.06,64.91,25.29,145.06
2017-10-22,1,4.02,128.0,43.48,21.5,8.31,38.8,128.0
2017-10-23,1,3.12,107.64,36.98,405.71,198.5,37.73,405.71
2017-10-24,1,0.95,23.62,0.94,100.29,45.92,8.65,100.29
2017-10-25,1,0.28,13.38,32.83,72.02,39.6,11.23,72.02
2017-10-26,1,0.47,25.07,32.19,113.67,58.88,16.23,113.67
2017-10-28,1,0.05,2.87,5.45,14.71,7.12,1.64,14.71
2017-10-29,1,0.24,16.26,1.88,13.33,13.38,3.7,16.26
2017-10-30,1,3.04,102.8,27.92,349.0,240.11,28.83,349.0
2017-10-31,1,0.58,36.13,24.49,93.73,50.17,15.67,93.73
2017-01-11,1,2.63,118.44,29.51,328.88,178.75,23.17,328.88
2017-02-11,1,4.29,90.8,30.72,164.64,85.12,21.49,164.64
2017-03-11,1,3.94,83.53,39.55,362.71,206.42,27.45,362.71
2017-04-11,1,4.11,105.16,48.71,393.75,247.5,33.94,393.75
2017-05-11,1,3.84,112.2,28.38,372.17,195.5,28.5,372.17
2017-06-11,1,3.88,119.94,31.35,643.67,444.79,15.17,643.67
2017-07-11,1,4.87,155.02,28.69,764.58,598.54,34.72,764.58
2017-08-11,1,3.62,146.73,40.76,612.33,479.17,29.34,612.33
2017-09-11,1,3.74,170.03,29.97,652.54,376.54,12.25,652.54
2017-10-11,1,3.71,190.34,26.27,581.54,339.75,8.23,581.54
2017-11-11,1,4.26,223.65,35.2,822.08,493.21,6.39,822.08
2017-12-11,1,4.58,144.9,30.15,644.33,385.17,6.12,644.33
2017-11-13,1,2.83,122.61,23.59,468.96,284.54,23.63,468.96
2017-11-14,1,3.22,101.99,20.72,419.25,239.21,16.08,419.25
2017-11-15,1,3.74,104.37,22.78,407.21,231.75,33.36,407.21
2017-11-16,1,2.24,92.06,19.15,282.25,159.25,40.57,282.25
2017-11-17,1,2.02,105.01,35.22,251.6,145.3,42.42,251.6
2017-11-18,1,1.18,71.02,44.74,227.96,137.58,29.06,227.96
2017-11-19,1,2.01,99.85,35.32,341.33,192.21,32.09,341.33
2017-11-20,1,2.15,88.59,34.54,341.17,205.04,27.91,341.17
2017-11-21,1,2.0,93.75,34.86,347.62,190.96,35.36,347.62
2017-11-22,1,2.08,97.12,34.53,370.46,206.96,42.43,370.46
2017-11-23,1,2.31,106.26,35.71,371.17,214.29,46.55,371.17
2017-11-24,1,2.27,113.82,38.32,366.33,216.38,51.07,366.33
2017-11-25,1,3.99,115.07,55.05,417.6,229.53,45.97,417.6
2017-11-26,1,3.35,111.03,36.2,490.33,282.92,44.5,490.33
2017-11-27,1,3.08,114.77,30.82,416.42,224.75,43.12,416.42
2017-11-28,1,3.79,132.77,17.17,481.62,265.21,34.59,481.62
2017-11-29,1,4.61,127.36,25.6,473.54,270.67,27.38,473.54
2017-11-30,1,3.09,122.75,25.56,439.0,257.62,32.64,439.0
2017-01-12,1,3.32,130.29,21.36,418.0,243.17,34.69,418.0
2017-02-12,1,3.85,148.95,21.53,513.0,313.42,34.57,513.0
2017-03-12,1,3.6,148.02,14.19,592.54,326.71,26.57,592.54
2017-04-12,1,4.19,152.21,22.91,570.75,324.62,37.33,570.75
2017-05-12,1,2.33,110.66,23.71,338.0,188.75,43.39,338.0
2017-06-12,1,1.9,95.95,27.42,247.88,126.83,49.24,247.88
2017-07-12,1,1.78,100.09,36.34,273.62,150.81,47.42,273.62
2017-08-12,1,3.07,125.57,33.47,292.46,181.0,49.99,292.46
2017-09-12,1,3.55,144.53,25.01,454.96,268.79,46.19,454.96
2017-10-12,1,4.16,138.51,19.76,454.38,268.17,36.43,454.38
2017-11-12,1,2.92,81.42,16.18,163.21,109.0,16.26,163.21
2017-12-12,1,2.42,63.57,27.51,221.62,149.83,15.15,221.62
2017-12-13,1,1.19,56.74,20.66,226.47,155.69,16.65,226.47
2017-12-17,1,0.37,73.85,57.95,221.12,134.33,36.48,221.12
2017-12-18,1,1.19,89.3,23.8,275.75,163.08,55.34,275.75
2017-12-19,1,2.33,96.02,14.02,448.96,276.58,57.66,448.96
2017-12-20,1,2.74,91.44,25.78,602.38,333.12,42.27,602.38
2017-12-21,1,5.2,79.07,23.34,361.54,192.0,43.04,361.54
2017-12-22,1,0.75,66.75,26.02,238.08,147.75,43.95,238.08
2017-12-23,1,3.05,73.84,27.22,325.08,210.21,33.88,325.08
2017-12-24,1,2.08,78.44,25.46,508.0,316.83,31.18,508.0
2017-12-25,1,2.41,73.46,26.4,385.46,222.29,40.05,385.46
2017-12-26,1,2.87,77.48,21.01,365.38,207.17,40.18,365.38
2017-12-27,1,3.59,86.72,22.7,473.79,290.0,40.45,473.79
2017-12-28,1,2.49,93.42,35.62,455.17,263.75,52.96,455.17
2017-12-29,1,2.01,92.53,32.72,471.46,273.0,33.24,471.46
2017-12-30,1,3.32,72.2,24.54,485.5,267.5,19.24,485.5
2017-12-31,1,3.19,99.61,20.41,535.04,371.21,23.39,535.04
2018-01-01,1,2.64,82.47,20.08,562.67,335.75,18.45,562.67
2018-02-01,1,2.28,72.63,22.04,401.12,282.54,23.85,401.12
2018-03-01,1,2.1,89.36,20.47,328.75,186.79,15.43,328.75
2018-04-01,1,2.21,76.9,14.73,399.42,241.33,16.53,399.42
2018-05-01,1,2.76,71.96,28.99,373.46,225.5,14.35,373.46
2018-06-01,1,2.01,76.53,33.09,357.04,206.46,24.58,357.04
2018-07-01,1,1.44,80.5,32.43,274.96,159.08,37.08,274.96
2018-08-01,1,2.41,83.58,34.17,391.46,224.54,38.61,391.46
2018-09-01,1,1.53,84.52,37.43,337.92,192.58,52.59,337.92
2018-10-01,1,1.22,72.24,37.07,288.67,171.62,53.27,288.67
2018-11-01,1,1.31,97.2,31.18,284.08,158.12,64.69,284.08
2018-12-01,1,3.11,95.95,30.3,431.5,232.5,34.92,431.5
2018-01-13,1,2.16,90.24,34.34,347.54,183.83,43.42,347.54
2018-01-14,1,2.42,85.92,29.91,414.04,217.88,46.93,414.04
2018-01-15,1,1.06,68.41,50.63,258.38,138.71,45.21,258.38
2018-01-16,1,2.26,86.21,20.8,481.92,287.12,24.76,481.92
2018-01-17,1,2.8,70.44,15.07,408.33,267.5,26.0,408.33
2018-01-18,1,2.35,93.02,37.48,534.33,300.67,33.86,534.33
2018-01-19,1,1.88,83.9,11.56,417.73,220.92,42.15,417.73
2018-01-20,1,0.63,50.58,67.31,162.29,84.86,31.7,162.29
2018-01-21,1,2.62,86.34,25.64,479.04,282.08,38.17,479.04
2018-01-22,1,3.03,106.92,25.72,381.21,203.03,15.27,381.21
2018-01-23,1,2.22,65.87,34.63,227.0,137.19,12.81,227.0
2018-03-02,1,2.11,24.5,5.3,231.71,132.21,29.97,231.71
2018-04-02,1,2.49,43.34,55.01,239.42,163.36,26.7,239.42
2018-05-02,1,2.63,109.11,49.76,297.12,175.12,39.5,297.12
2018-06-02,1,1.88,85.39,51.52,239.79,124.46,34.91,239.79
2018-07-02,1,3.55,114.72,25.71,325.32,178.0,23.06,325.32
2018-08-02,1,0.21,151.45,45.07,393.87,264.38,15.68,393.87
2018-09-02,1,2.75,118.84,38.95,369.25,230.79,18.49,369.25
2018-10-02,1,2.28,94.14,34.07,436.21,234.54,16.81,436.21
2018-11-02,1,0.51,48.65,44.28,181.21,81.71,14.22,181.21
2018-12-02,1,0.62,56.98,34.5,153.0,92.12,8.49,153.0
2018-02-13,1,0.42,49.34,51.47,176.88,90.46,12.07,176.88
2018-02-14,1,0.46,48.72,61.05,189.79,91.0,16.08,189.79
2018-02-15,1,0.8,63.34,49.86,222.25,134.96,22.55,222.25
2018-02-16,1,1.2,77.42,47.1,237.17,130.88,35.09,237.17
2018-02-17,1,1.48,77.09,48.29,245.0,144.04,28.54,245.0
2018-02-18,1,2.32,83.57,40.02,285.21,148.38,24.73,285.21
2018-02-19,1,2.09,99.93,48.33,329.96,197.52,26.57,329.96
2018-02-20,1,3.57,85.85,36.63,372.08,178.83,25.46,372.08
2018-02-21,1,3.1,93.67,35.56,369.04,182.25,32.05,369.04
2018-02-22,1,3.1,117.94,17.02,358.42,161.42,27.41,358.42
2018-02-23,1,2.26,96.06,35.08,383.58,187.67,24.77,383.58
2018-02-24,1,1.4,79.48,14.93,263.92,126.25,21.49,263.92
2018-02-25,1,0.55,39.14,26.09,207.12,83.79,10.82,207.12
2018-02-26,1,0.54,58.55,38.78,161.04,74.46,6.77,161.04
2018-02-27,1,2.01,82.39,43.84,270.71,149.67,25.52,270.71
2018-02-28,1,1.68,98.76,40.65,269.5,125.12,30.64,269.5
2018-01-03,1,1.15,91.79,6.87,270.0,138.88,13.81,270.0
2018-02-03,1,1.54,80.72,41.19,208.21,117.17,19.61,208.21
2018-03-03,1,1.18,74.58,39.76,199.12,80.29,24.57,199.12
2018-04-03,1,1.28,72.2,42.72,191.38,92.22,21.72,191.38
2018-05-03,1,1.05,71.34,44.68,183.96,81.26,27.42,183.96
2018-06-03,1,1.07,82.91,45.86,179.71,97.87,21.02,179.71
2018-07-03,1,0.36,97.74,55.69,224.12,112.5,14.22,224.12
2018-08-03,1,0.72,84.33,50.11,298.83,150.83,32.55,298.83
2018-09-03,1,1.26,78.81,46.3,177.96,86.68,30.4,177.96
2018-10-03,1,1.01,66.0,57.23,167.17,92.21,32.15,167.17
2018-11-03,1,1.8,81.5,52.59,237.5,131.95,28.65,237.5
2018-12-03,1,1.51,81.3,58.78,223.58,121.41,37.08,223.58
2018-03-13,1,2.38,82.63,40.08,330.5,115.74,29.52,330.5
2018-03-14,1,1.84,84.0,28.69,352.33,114.96,31.01,352.33
2018-03-15,1,1.24,78.77,47.12,252.33,98.29,32.28,252.33
2018-03-16,1,1.26,70.63,29.6,220.24,107.22,33.24,220.24
2018-03-17,1,0.56,27.99,127.02,118.12,53.0,24.08,127.02
2018-03-18,1,1.1,81.26,51.68,187.92,86.96,33.07,187.92
2018-03-19,1,1.63,77.04,61.52,214.88,95.74,30.11,214.88
2018-03-20,1,1.92,95.71,45.1,312.38,135.67,58.73,312.38
2018-03-21,1,0.88,52.69,60.61,153.42,75.21,44.94,153.42
2018-03-22,1,0.71,43.42,69.08,140.25,67.0,30.68,140.25
2018-03-23,1,1.0,59.33,63.06,184.79,88.22,38.18,184.79
2018-03-24,1,0.91,49.67,79.21,186.92,99.09,38.05,186.92
2018-03-25,1,0.98,62.66,73.31,188.0,98.52,37.6,188.0
2018-03-26,1,1.51,85.22,54.66,231.96,113.77,51.55,231.96
2018-03-27,1,2.35,81.07,40.49,268.17,110.59,38.94,268.17
2018-03-28,1,0.87,58.24,70.89,205.62,88.61,38.87,205.62
2018-03-29,1,1.36,76.43,64.74,235.96,104.13,31.14,235.96
2018-03-30,1,1.7,89.54,66.39,284.0,103.42,32.14,284.0
2018-03-31,1,1.19,79.83,84.34,180.78,68.7,18.84,180.78
2018-01-04,1,1.35,101.89,70.17,193.0,79.22,18.66,193.0
2018-02-04,1,1.39,106.62,68.97,223.21,89.71,20.52,223.21
2018-03-04,1,1.18,86.56,47.22,220.29,93.13,21.56,220.29
2018-04-04,1,2.94,113.11,54.36,370.29,174.21,38.29,370.29
2018-05-04,1,1.44,97.28,45.12,244.21,102.46,38.46,244.21
2018-06-04,1,0.75,51.36,67.83,107.13,63.0,11.1,107.13
2018-07-04,1,0.86,56.61,72.82,131.83,53.91,14.29,131.83
2018-08-04,1,0.84,54.75,54.45,123.62,51.67,15.46,123.62
2018-09-04,1,1.74,73.68,64.88,272.1,110.05,27.9,272.1
2018-10-04,1,0.78,79.57,33.71,213.0,67.68,14.46,213.0
2018-04-13,1,0.22,36.53,15.22,132.5,57.5,6.38,132.5
2018-04-14,1,0.11,174.43,22.44,261.29,113.42,41.18,261.29
2018-04-15,1,0.44,115.77,18.72,368.08,125.0,49.62,368.08
2018-04-16,1,0.42,79.62,17.92,268.08,76.04,26.01,268.08
2018-04-17,1,0.25,55.56,11.24,291.38,83.71,21.78,291.38
2018-04-18,1,2.57,81.84,46.52,281.42,111.75,27.16,281.42
2018-04-19,1,1.63,81.23,36.57,335.38,111.42,14.45,335.38
2018-04-20,1,1.5,44.82,61.58,551.1,193.04,16.31,551.1
2018-04-21,1,1.09,53.83,72.25,247.96,88.75,29.72,247.96
2018-04-22,1,1.63,62.93,71.67,242.79,98.21,19.27,242.79
2018-04-23,1,1.85,85.9,60.4,268.47,137.4,28.28,268.47
2018-04-24,1,2.24,95.81,48.62,276.62,126.29,23.97,276.62
2018-04-25,1,2.81,102.94,42.57,380.79,158.62,33.98,380.79
2018-04-26,1,2.34,99.81,56.55,360.54,159.71,31.27,360.54
2018-04-27,1,1.45,57.28,88.28,322.0,104.46,17.34,322.0
2018-04-28,1,1.73,64.21,67.42,257.17,106.88,26.35,257.17
2018-04-29,1,1.77,68.85,59.58,201.46,81.5,15.87,201.46
2018-04-30,1,1.01,48.63,86.83,182.46,61.21,22.0,182.46
2018-01-05,1,1.27,51.1,86.45,173.79,57.18,7.33,173.79
2018-02-05,1,1.38,52.65,46.78,164.48,55.22,13.93,164.48
2018-03-05,1,1.46,39.39,82.34,114.17,58.0,15.63,114.17
2018-04-05,1,2.01,66.79,63.91,167.83,75.79,17.24,167.83
2018-05-05,1,2.84,94.04,45.95,299.04,131.38,20.67,299.04
2018-06-05,1,2.01,76.57,54.58,220.67,101.92,20.67,220.67
2018-07-05,1,1.85,53.76,76.8,209.7,103.05,10.47,209.7
2018-08-05,1,2.01,89.66,46.1,175.79,73.39,13.36,175.79
2018-09-05,1,1.15,68.24,57.45,175.25,105.29,10.74,175.25
2018-10-05,1,1.48,108.62,57.0,256.79,149.12,22.71,256.79
2018-11-05,1,2.84,130.41,66.2,333.33,173.38,23.18,333.33
2018-12-05,1,2.82,59.36,85.08,221.46,125.67,4.1,221.46
2018-05-13,1,1.12,36.63,86.37,114.75,54.32,8.56,114.75
2018-05-14,1,0.91,56.98,78.15,141.42,64.21,20.54,141.42
2018-05-15,1,1.11,76.07,60.0,220.08,89.0,18.48,220.08
2018-05-16,1,0.63,73.74,36.25,240.58,110.25,18.67,240.58
2018-05-17,1,1.13,81.81,59.63,218.12,107.74,33.24,218.12
2018-05-18,1,1.86,86.47,44.94,261.17,116.33,28.69,261.17
2018-05-19,1,0.86,63.69,63.41,170.08,93.38,26.76,170.08
2018-05-20,1,1.31,85.74,62.54,206.79,99.67,34.63,206.79
2018-05-21,1,1.19,97.02,59.42,200.29,108.0,37.01,200.29
2018-05-22,1,2.32,126.22,33.74,311.29,163.08,46.73,311.29
2018-05-23,1,1.88,119.43,43.04,249.75,122.96,39.72,249.75
2018-05-24,1,2.2,105.25,53.93,238.42,105.58,32.58,238.42
2018-05-25,1,1.67,94.56,55.51,211.29,110.71,41.56,211.29
2018-05-26,1,3.18,111.61,12.45,328.59,123.37,35.45,328.59
2018-05-27,1,0.97,66.3,123.71,219.75,126.5,32.11,219.75
2018-05-28,1,2.27,92.16,61.81,285.88,135.17,31.47,285.88
2018-05-29,1,0.94,56.71,79.07,283.33,86.12,25.54,283.33
2018-05-30,1,0.92,71.01,66.8,202.12,80.12,22.87,202.12
2018-05-31,1,0.95,71.94,63.84,205.17,81.29,28.07,205.17
2018-01-06,1,0.7,49.47,84.42,150.05,126.43,26.45,150.05
2018-02-06,1,0.77,40.36,101.97,130.41,152.06,23.0,152.06
2018-03-06,1,0.84,50.59,73.98,159.54,84.06,20.43,159.54
2018-04-06,1,0.8,44.24,73.32,157.79,89.87,20.43,157.79
2018-05-06,1,0.91,58.53,59.55,221.73,81.41,21.19,221.73
2018-06-06,1,0.22,66.45,10.02,154.92,70.71,8.91,154.92
2018-07-06,1,0.97,53.63,62.65,204.75,82.17,19.96,204.75
2018-08-06,1,0.71,35.06,51.94,151.12,61.42,16.07,151.12
2018-09-06,1,1.02,60.34,62.84,122.22,61.52,21.03,122.22
