From Date,Dummy,CO,NO2,Ozone,PM10,PM2.5,SO2,AQI
2018-10-06,1,1.01,66.02,31.01,205.92,65.71,13.44,205.92
2018-11-06,1,0.67,61.27,27.38,388.87,90.17,18.18,388.87
2018-12-06,1,0.58,36.87,17.46,243.23,159.7,18.6,243.23
2018-06-13,1,0.51,25.06,18.54,701.0,116.71,20.2,701.0
2018-06-14,1,0.59,25.28,21.03,488.71,117.25,18.48,488.71
2018-06-15,1,0.8,28.37,20.14,458.08,88.35,20.83,458.08
2018-06-16,1,0.71,32.21,26.36,354.83,95.09,19.15,354.83
2018-06-17,1,0.61,44.46,26.67,182.35,62.33,16.31,182.35
2018-06-18,1,0.52,41.87,43.32,143.96,53.33,20.92,143.96
2018-06-19,1,0.45,75.37,30.21,222.33,65.57,17.42,222.33
2018-06-20,1,0.88,81.16,33.66,235.38,59.73,22.58,235.38
2018-06-21,1,0.76,89.33,52.07,251.5,73.38,20.87,251.5
2018-06-22,1,0.47,112.59,30.82,256.08,80.35,27.44,256.08
2018-06-23,1,1.0,109.36,41.91,208.46,66.24,27.17,208.46
2018-06-24,1,0.9,96.75,34.75,207.11,45.78,22.25,207.11
2018-06-25,1,0.54,65.85,26.18,24.77,5.82,19.84,65.85
2018-06-27,1,0.89,64.45,21.76,57.99,33.24,15.84,64.45
2018-06-28,1,0.74,57.43,19.74,71.95,39.22,15.4,71.95
2018-06-29,1,0.84,68.83,20.54,80.3,50.18,16.43,80.3
2018-06-30,1,1.13,64.83,21.88,102.69,45.53,15.17,102.69
2018-01-07,1,0.54,36.75,25.85,96.38,31.77,15.67,96.38
2018-02-07,1,0.78,57.94,28.8,92.7,43.56,17.48,92.7
2018-03-07,1,0.78,56.88,26.17,121.31,46.07,16.83,121.31
2018-04-07,1,0.86,79.58,24.66,166.31,51.55,15.26,166.31
2018-05-07,1,0.97,100.48,21.22,182.92,53.38,16.81,182.92
2018-06-07,1,0.91,56.32,36.74,166.72,64.59,17.6,166.72
2018-07-07,1,1.13,95.86,43.23,181.68,66.24,15.99,181.68
2018-08-07,1,1.0,75.66,45.48,186.21,78.29,16.95,186.21
2018-09-07,1,0.73,47.16,32.86,127.08,54.12,16.05,127.08
2018-10-07,1,0.87,36.42,26.78,117.62,44.88,14.69,117.62
2018-12-07,1,0.74,35.43,24.31,86.38,35.0,14.87,86.38
2018-07-13,1,0.97,44.35,12.08,75.62,37.38,15.26,75.62
2018-07-14,1,0.72,31.56,17.13,55.68,32.26,15.47,55.68
2018-07-15,1,0.86,37.42,15.01,66.35,40.69,16.68,66.35
2018-07-16,1,1.37,39.87,13.95,73.93,39.7,16.64,73.93
2018-07-17,1,0.79,46.57,14.0,96.58,41.75,15.45,96.58
2018-07-18,1,0.69,36.71,16.54,84.97,42.56,16.09,84.97
2018-07-19,1,0.82,42.26,13.15,67.78,52.27,15.0,67.78
2018-07-20,1,1.2,57.03,22.93,118.65,64.98,16.99,118.65
2018-07-21,1,0.8,38.85,16.89,36.21,26.66,15.04,38.85
2018-07-22,1,0.98,55.98,15.75,59.67,37.75,15.75,59.67
2018-07-25,1,0.72,7.09,13.6,58.76,36.34,17.47,58.76
2018-07-26,1,1.05,25.46,13.65,29.07,42.38,14.74,42.38
2018-07-27,1,1.07,6.6,17.93,59.85,37.39,15.28,59.85
2018-07-28,1,0.92,4.73,23.57,86.06,42.55,14.62,86.06
2018-07-29,1,0.76,4.52,25.69,115.83,45.22,14.76,115.83
2018-07-30,1,1.03,5.89,21.52,153.25,52.7,15.77,153.25
2018-07-31,1,0.76,9.5,26.38,173.19,54.54,16.1,173.19
2018-01-08,1,0.99,18.69,21.42,263.55,81.03,16.26,263.55
2018-02-08,1,0.7,20.11,20.25,261.95,79.32,14.83,261.95
2018-03-08,1,0.77,31.28,22.22,281.95,72.15,16.04,281.95
2018-04-08,1,0.87,23.91,17.33,283.91,72.81,14.33,283.91
2018-05-08,1,0.92,8.68,15.13,159.49,65.71,14.58,159.49
2018-06-08,1,1.06,10.64,23.38,131.35,58.16,14.68,131.35
2018-07-08,1,1.11,10.64,19.23,76.58,41.27,14.99,76.58
2018-08-08,1,1.32,13.65,29.08,104.49,45.28,16.71,104.49
2018-09-08,1,1.31,16.12,29.42,99.41,44.82,15.96,99.41
2018-10-08,1,1.68,11.38,24.16,104.8,47.63,13.22,104.8
2018-11-08,1,1.07,10.54,22.64,77.52,29.84,16.06,77.52
2018-12-08,1,1.13,50.6,23.77,93.14,32.84,14.89,93.14
2018-08-13,1,1.19,68.74,34.27,119.3,49.58,15.03,119.3
2018-08-14,1,1.83,56.87,32.5,133.82,51.7,15.46,133.82
2018-08-15,1,1.07,51.01,30.43,79.56,39.1,15.77,79.56
2018-08-16,1,1.18,37.85,28.18,91.77,43.83,14.45,91.77
2018-08-17,1,0.75,17.88,27.66,79.13,35.73,13.74,79.13
2018-08-18,1,1.09,29.24,22.65,93.66,46.2,14.85,93.66
2018-08-19,1,1.25,23.98,41.1,132.41,80.64,14.28,132.41
2018-08-20,1,0.64,16.5,29.11,75.93,37.68,13.36,75.93
2018-08-21,1,0.83,17.59,26.16,77.28,33.96,15.94,77.28
2018-08-22,1,0.77,14.52,18.23,65.01,32.84,15.02,65.01
2018-08-23,1,0.58,13.96,19.14,86.02,30.16,14.62,86.02
2018-08-24,1,0.77,13.63,20.82,96.64,27.88,16.3,96.64
2018-08-25,1,0.57,8.42,25.6,91.39,30.09,16.15,91.39
2018-08-26,1,0.82,16.86,19.18,71.67,35.56,16.38,71.67
2018-08-28,1,0.84,13.11,9.63,60.17,37.81,16.93,60.17
2018-08-29,1,0.98,7.58,22.84,71.81,42.75,15.83,71.81
2018-08-30,1,0.9,10.27,17.6,153.47,57.95,17.17,153.47
2018-08-31,1,1.06,15.19,12.2,133.59,55.02,16.49,133.59
2018-01-09,1,1.38,13.42,31.81,105.78,55.85,16.65,105.78
2018-02-09,1,1.02,16.01,14.81,80.51,54.54,16.14,80.51
2018-03-09,1,1.4,15.86,27.07,94.64,64.74,17.0,94.64
2018-04-09,1,0.77,11.2,17.9,83.69,44.08,16.38,83.69
2018-05-09,1,1.07,11.21,25.83,158.06,53.15,16.96,158.06
2018-06-09,1,1.04,17.49,26.49,76.61,45.38,16.46,76.61
2018-07-09,1,1.04,13.64,14.83,92.67,51.38,16.25,92.67
2018-08-09,1,0.73,7.82,21.77,50.68,39.12,16.9,50.68
2018-09-09,1,0.63,7.09,24.62,61.97,35.83,16.91,61.97
2018-10-09,1,0.66,7.76,20.99,75.68,33.64,17.06,75.68
2018-11-09,1,0.73,10.27,17.68,136.47,33.65,16.48,136.47
2018-12-09,1,0.58,8.68,19.03,148.71,34.58,17.07,148.71
2018-09-13,1,0.67,10.19,21.1,128.08,38.98,17.36,128.08
2018-09-14,1,1.19,13.94,23.22,130.0,43.96,17.3,130.0
2018-09-15,1,0.99,21.3,20.88,145.44,52.12,18.73,145.44
2018-09-16,1,0.47,8.75,37.36,177.42,55.78,16.26,177.42
2018-09-17,1,0.74,10.57,38.11,205.23,61.35,16.63,205.23
2018-09-18,1,0.89,14.92,45.58,212.79,65.53,17.11,212.79
2018-09-19,1,1.18,33.38,52.33,202.09,74.27,16.31,202.09
2018-09-20,1,1.43,43.74,27.8,155.0,67.82,17.82,155.0
2018-09-21,1,0.77,27.76,18.15,52.14,23.85,18.27,52.14
2018-09-22,1,0.73,22.98,26.63,64.17,34.46,16.05,64.17
2018-09-23,1,0.75,61.91,15.99,44.06,25.49,16.53,61.91
2018-09-24,1,0.65,47.57,24.6,35.0,24.89,16.28,47.57
2018-09-25,1,0.89,49.55,30.15,91.8,38.65,16.45,91.8
2018-09-26,1,1.1,58.69,38.93,169.41,76.52,16.82,169.41
2018-09-27,1,2.2,60.39,36.04,200.03,92.75,18.97,200.03
2018-09-28,1,3.07,70.11,36.89,230.44,96.11,16.24,230.44
2018-09-29,1,1.21,67.22,41.18,175.0,73.73,16.03,175.0
2018-09-30,1,1.45,74.51,44.37,182.85,75.24,16.67,182.85
2018-01-10,1,1.99,72.27,37.07,220.29,99.91,16.14,220.29
2018-02-10,1,1.3,84.9,21.45,161.74,55.47,17.68,161.74
2018-03-10,1,1.88,79.42,5.27,215.51,97.8,15.57,215.51
2018-04-10,1,2.08,122.39,49.87,281.64,128.05,16.98,281.64
2018-05-10,1,1.78,86.92,37.55,234.69,102.59,17.28,234.69
2018-06-10,1,1.98,83.2,45.75,260.8,96.09,18.92,260.8
2018-07-10,1,2.19,92.43,48.84,313.34,135.3,19.83,313.34
2018-08-10,1,2.17,102.42,60.58,310.68,131.39,21.35,310.68
2018-09-10,1,2.33,72.24,41.8,260.16,115.65,21.94,260.16
2018-10-10,1,1.32,72.27,39.43,230.06,85.21,17.79,230.06
2018-11-10,1,1.11,71.99,38.09,167.81,69.6,22.81,167.81
2018-12-10,1,1.82,71.75,47.64,335.18,128.96,21.49,335.18
2018-10-14,1,1.79,73.58,49.11,319.65,121.98,20.56,319.65
2018-10-15,1,2.77,76.56,61.55,318.44,139.47,19.24,318.44
2018-10-16,1,2.09,71.84,45.92,334.34,148.21,17.79,334.34
2018-10-17,1,2.91,61.26,32.82,328.28,137.23,17.44,328.28
2018-10-18,1,2.09,87.88,38.06,306.06,128.54,18.92,306.06
2018-10-19,1,1.71,110.54,47.11,336.3,191.03,20.84,336.3
2018-10-20,1,3.18,126.16,41.61,301.5,147.57,21.57,301.5
2018-10-21,1,0.85,104.19,41.26,301.95,135.8,20.53,301.95
2018-10-22,1,1.87,109.86,40.99,309.22,115.54,19.1,309.22
2018-10-23,1,2.9,116.53,48.72,375.24,175.07,13.45,375.24
2018-10-24,1,3.36,122.76,38.32,409.71,193.42,15.24,409.71
2018-10-25,1,3.44,86.21,28.9,401.14,192.05,13.57,401.14
2018-10-26,1,3.26,55.69,37.25,377.3,188.41,10.22,377.3
2018-10-27,1,2.7,42.62,44.88,411.97,237.62,9.31,411.97
2018-10-28,1,1.62,51.36,36.52,454.65,290.68,8.89,454.65
2018-10-29,1,2.75,56.05,33.37,489.74,274.77,7.96,489.74
2018-10-30,1,2.87,47.66,39.75,409.81,213.21,7.13,409.81
2018-10-31,1,3.04,52.72,35.78,435.52,245.21,6.49,435.52
2018-01-11,1,2.92,53.47,37.03,411.07,228.11,6.44,411.07
2018-02-11,1,1.9,53.21,20.82,342.81,189.66,6.4,342.81
2018-03-11,1,0.64,54.22,13.4,157.51,82.65,6.03,157.51
2018-04-11,1,1.37,71.76,27.4,475.38,349.15,5.99,475.38
2018-05-11,1,1.06,67.72,42.58,341.82,205.45,4.77,341.82
2018-06-11,1,0.88,56.5,50.86,271.13,136.95,4.67,271.13
2018-07-11,1,2.27,64.34,23.66,522.4,420.66,18.77,522.4
2018-08-11,1,2.73,66.96,41.4,453.83,359.83,8.77,453.83
2018-09-11,1,2.67,69.62,32.29,474.03,283.26,7.57,474.03
2018-10-11,1,2.91,98.03,72.35,449.56,281.32,6.07,449.56
2018-11-11,1,3.1,132.74,65.31,450.15,254.07,7.5,450.15
2018-12-11,1,2.26,151.12,54.4,476.88,286.06,6.64,476.88
2018-11-13,1,1.72,94.84,41.61,259.89,157.12,5.24,259.89
2018-11-14,1,1.93,85.44,33.36,192.4,104.9,4.99,192.4
2018-11-15,1,1.28,81.33,43.22,261.06,157.85,4.22,261.06
2018-11-16,1,1.13,98.65,36.02,224.28,117.05,4.68,224.28
2018-11-17,1,2.06,93.07,37.66,268.98,149.65,5.91,268.98
2018-11-18,1,1.81,103.73,38.16,311.85,177.86,5.02,311.85
2018-11-19,1,1.81,110.23,35.71,345.6,201.99,5.73,345.6
2018-11-20,1,1.73,121.18,38.51,393.92,244.43,5.7,393.92
2018-11-21,1,1.7,126.82,28.1,289.47,130.67,7.68,289.47
2018-11-22,1,2.48,126.01,35.32,341.0,179.45,7.27,341.0
2018-11-23,1,0.95,84.09,26.46,268.34,114.65,5.71,268.34
2018-11-24,1,1.17,101.51,23.56,227.6,105.76,7.21,227.6
2018-11-25,1,1.95,119.57,30.45,349.89,189.86,10.72,349.89
2018-11-26,1,1.3,98.13,30.87,372.82,209.31,7.82,372.82
2018-11-27,1,2.41,92.64,26.58,337.5,180.6,6.14,337.5
2018-11-28,1,2.92,102.46,27.58,378.77,201.07,8.27,378.77
2018-11-29,1,1.6,108.96,25.38,334.19,188.26,4.97,334.19
2018-11-30,1,1.69,104.5,24.34,321.0,158.91,5.49,321.0
2018-01-12,1,2.82,91.47,27.06,313.55,173.3,7.23,313.55
2018-02-12,1,2.73,108.73,27.56,400.68,203.39,6.7,400.68
2018-03-12,1,3.22,117.44,27.66,437.75,241.75,6.43,437.75
2018-04-12,1,0.76,104.7,23.71,358.2,183.74,4.38,358.2
2018-05-12,1,0.87,113.62,27.04,440.68,254.17,6.54,440.68
2018-06-12,1,2.75,98.02,23.59,388.98,220.25,5.75,388.98
2018-07-12,1,2.77,99.73,24.07,387.04,224.82,5.53,387.04
2018-08-12,1,3.45,111.54,26.0,439.04,321.34,6.91,439.04
2018-09-12,1,3.4,103.32,27.19,552.17,213.32,6.7,552.17
2018-10-12,1,2.05,99.42,32.15,518.38,328.2,8.59,518.38
2018-11-12,1,3.04,86.59,42.24,378.44,255.5,12.89,378.44
2018-12-12,1,2.08,70.9,35.83,200.25,108.82,14.69,200.25
2018-12-13,1,1.53,76.13,35.61,244.91,133.63,14.44,244.91
2018-12-14,1,1.39,77.97,34.49,233.47,133.9,14.4,233.47
2018-12-15,1,2.65,80.79,35.55,236.92,141.46,16.1,236.92
2018-12-16,1,0.86,92.06,37.01,351.77,208.34,16.6,351.77
2018-12-17,1,2.95,102.44,99.61,412.43,231.82,25.68,412.43
2018-12-18,1,1.54,101.98,77.56,304.16,181.25,22.34,304.16
2018-12-19,1,2.8,97.74,109.21,435.83,241.6,21.82,435.83
2018-12-20,1,2.7,100.33,101.35,406.94,258.83,19.41,406.94
2018-12-21,1,3.35,128.88,110.53,484.9,339.45,21.53,484.9
2018-12-22,1,3.67,94.19,146.41,583.79,415.74,19.97,583.79
2018-12-23,1,2.32,94.27,127.33,586.24,473.46,20.67,586.24
2018-12-24,1,2.97,87.78,102.5,485.42,335.14,17.76,485.42
2018-12-25,1,0.97,92.99,66.41,320.16,219.7,18.39,320.16
2018-12-26,1,3.82,84.7,86.58,416.96,312.17,21.17,416.96
2018-12-27,1,1.12,63.63,59.42,374.58,253.28,18.2,374.58
2018-12-28,1,0.77,61.5,54.84,338.11,215.01,20.41,338.11
2018-12-29,1,2.0,61.84,81.99,470.58,353.27,23.28,470.58
2018-12-30,1,3.09,53.8,75.83,576.26,390.07,21.8,576.26
2018-12-31,1,2.47,48.49,55.26,472.02,291.12,21.03,472.02
2019-01-01,1,2.73,47.83,60.87,516.12,338.15,20.87,516.12
2019-02-01,1,2.02,57.55,57.43,532.81,396.86,20.47,532.81
2019-03-01,1,0.93,56.94,30.05,361.79,245.38,17.07,361.79
2019-04-01,1,0.4,51.77,40.36,487.8,325.29,18.29,487.8
2019-05-02,1,1.22,53.43,12.14,124.25,209.71,17.4,209.71
2019-06-02,1,1.82,38.66,13.98,132.05,96.42,17.04,132.05
2019-07-02,1,0.49,42.44,14.32,144.28,67.0,17.88,144.28
2019-08-02,1,1.32,46.54,14.45,156.46,69.13,18.47,156.46
2019-10-02,1,0.68,62.64,14.51,363.76,216.31,21.88,363.76
2019-11-02,1,1.13,77.0,13.46,418.51,241.88,21.13,418.51
2019-12-02,1,1.51,76.13,14.03,510.53,263.46,18.11,510.53
2019-02-13,1,1.32,97.93,10.6,403.53,194.61,17.03,403.53
2019-02-14,1,1.68,79.67,9.91,349.24,173.46,15.12,349.24
2019-02-15,1,5.36,53.32,14.58,204.94,145.83,21.53,204.94
2019-02-16,1,0.85,62.16,14.0,184.5,137.49,18.29,184.5
2019-02-17,1,1.26,66.79,22.37,147.3,80.3,11.9,147.3
2019-02-18,1,1.42,69.1,15.18,179.0,118.05,5.19,179.0
2019-02-19,1,2.13,98.06,12.17,289.5,173.8,8.52,289.5
2019-02-20,1,1.53,71.64,15.37,160.53,88.34,6.17,160.53
2019-02-21,1,1.78,65.4,14.92,210.6,106.58,6.81,210.6
2019-02-22,1,1.49,54.02,20.11,156.89,82.06,7.83,156.89
2019-02-23,1,1.09,78.78,16.38,173.65,114.22,11.31,173.65
2019-02-24,1,1.57,96.13,12.99,235.91,110.61,6.62,235.91
2019-02-25,1,1.18,88.35,13.77,119.43,65.75,7.63,119.43
2019-02-26,1,1.42,88.52,11.92,87.5,73.35,3.22,88.52
2019-02-27,1,1.73,70.41,13.76,174.73,76.92,12.2,174.73
2019-02-28,1,2.37,82.43,13.12,212.88,167.0,7.79,212.88
2019-01-03,1,1.86,108.11,9.43,226.14,138.5,7.96,226.14
2019-02-03,1,1.9,113.27,11.12,155.0,125.0,10.03,155.0
2019-03-03,1,2.2,61.52,22.33,137.16,87.27,7.43,137.16
2019-04-03,1,2.11,61.59,15.64,129.16,66.03,8.34,129.16
2019-05-03,1,3.11,76.95,13.45,179.08,101.92,7.54,179.08
2019-06-03,1,3.34,82.06,14.35,226.94,124.73,9.29,226.94
2019-07-03,1,2.06,96.49,13.22,220.61,106.22,7.8,220.61
2019-08-03,1,2.56,82.64,12.87,194.06,97.95,7.28,194.06
2019-09-03,1,1.45,88.44,11.19,156.88,82.56,4.68,156.88
2019-10-03,1,1.1,52.86,19.17,189.4,64.71,5.33,189.4
2019-11-03,1,1.35,75.03,13.71,129.34,77.91,3.32,129.34
2019-12-03,1,2.25,97.71,12.87,208.41,75.49,7.02,208.41
2019-03-13,1,1.76,91.44,12.72,285.43,118.13,6.69,285.43
2019-03-14,1,1.77,69.32,20.58,166.99,63.83,7.88,166.99
2019-03-15,1,1.34,64.4,62.04,140.18,80.32,6.34,140.18
2019-03-16,1,1.93,71.76,57.91,195.79,100.15,9.73,195.79
2019-03-17,1,0.92,70.6,80.45,198.5,110.98,14.19,198.5
2019-03-18,1,1.37,78.52,50.22,223.32,126.24,9.62,223.32
2019-03-19,1,1.94,70.43,54.56,246.59,84.4,6.83,246.59
2019-03-20,1,1.5,75.9,55.61,261.48,148.53,7.14,261.48
2019-03-21,1,1.03,58.67,62.31,129.9,49.03,6.63,129.9
2019-03-22,1,0.96,62.21,74.53,138.72,61.77,7.63,138.72
2019-03-23,1,1.21,67.39,62.92,132.34,72.31,7.09,132.34
2019-03-24,1,1.26,65.16,49.48,148.84,82.3,8.31,148.84
2019-03-25,1,1.32,69.46,44.86,164.49,86.05,7.2,164.49
2019-03-26,1,1.34,73.23,61.45,161.98,77.59,8.97,161.98
2019-03-27,1,1.75,85.41,63.32,222.16,116.6,9.07,222.16
2019-03-28,1,2.21,80.29,47.69,257.82,168.85,10.37,257.82
2019-03-29,1,1.8,76.45,52.29,222.36,58.36,7.08,222.36
2019-03-30,1,1.21,75.86,45.83,189.18,62.47,7.96,189.18
2019-03-31,1,1.28,64.38,62.56,173.31,49.85,13.41,173.31
2019-01-04,1,1.36,81.58,57.76,226.36,55.59,11.63,226.36
2019-02-04,1,1.41,85.42,51.49,213.07,43.5,10.66,213.07
2019-03-04,1,1.23,87.05,56.99,286.59,57.3,11.76,286.59
2019-04-04,1,2.01,92.8,57.42,284.48,57.55,14.98,284.48
2019-05-04,1,1.3,75.41,48.75,324.87,59.67,12.05,324.87
2019-07-04,1,1.24,57.83,53.16,277.81,65.52,6.99,277.81
2019-08-04,1,1.45,67.84,59.92,189.39,67.53,9.23,189.39
2019-09-04,1,2.19,76.15,49.52,262.47,56.42,11.13,262.47
2019-10-04,1,1.44,67.86,51.65,216.64,58.16,12.35,216.64
2019-11-04,1,1.61,61.34,50.31,247.97,63.62,11.34,247.97
2019-12-04,1,1.39,59.63,46.81,193.48,65.45,10.85,193.48
2019-04-13,1,1.39,61.67,46.07,152.03,56.25,11.02,152.03
2019-04-14,1,1.31,63.67,45.85,227.61,66.71,11.86,227.61
2019-04-15,1,2.03,69.04,39.53,207.64,46.43,11.4,207.64
2019-04-16,1,1.19,32.26,62.8,66.92,36.49,6.27,66.92
2019-04-17,1,1.2,47.77,63.68,69.08,42.9,8.05,69.08
2019-04-18,1,1.32,63.36,56.95,165.0,54.7,14.35,165.0
2019-04-19,1,1.42,77.27,63.8,179.22,61.0,19.5,179.22
2019-04-20,1,2.16,83.59,59.95,226.08,49.25,16.11,226.08
2019-04-21,1,1.85,88.15,58.19,252.35,51.33,15.15,252.35
2019-04-22,1,2.71,85.26,51.4,272.72,48.35,14.09,272.72
2019-04-23,1,2.06,73.87,71.43,263.92,70.62,9.5,263.92
2019-04-24,1,1.94,76.68,74.43,308.16,64.69,9.26,308.16
2019-04-25,1,0.22,79.57,55.34,247.45,61.06,12.21,247.45
2019-04-26,1,0.69,74.54,47.8,364.0,73.83,18.12,364.0
2019-04-27,1,1.41,65.17,61.05,270.38,84.85,15.81,270.38
2019-04-28,1,1.19,82.76,50.56,268.89,82.94,12.31,268.89
2019-04-29,1,2.42,74.95,87.82,267.56,54.43,12.55,267.56
2019-04-30,1,1.68,96.25,50.37,318.51,70.0,11.11,318.51
2019-01-05,1,1.68,94.09,53.16,320.86,83.26,10.55,320.86
2019-02-05,1,1.38,66.41,75.83,145.17,51.05,11.0,145.17
2019-03-05,1,1.62,77.81,49.76,202.38,71.9,8.88,202.38
2019-04-05,1,1.16,36.1,128.99,158.23,56.22,6.63,158.23
2019-05-05,1,1.95,85.66,59.64,271.35,63.63,10.58,271.35
2019-06-05,1,2.45,85.66,41.0,370.88,40.0,10.92,370.88
2019-07-05,1,2.68,79.04,42.49,415.69,65.0,10.09,415.69
2019-08-05,1,1.92,68.28,46.3,402.86,74.33,6.8,402.86
2019-09-05,1,1.68,64.72,51.41,294.32,69.26,6.53,294.32
2019-10-05,1,1.72,62.42,57.82,280.75,64.93,7.42,280.75
2019-11-05,1,1.44,59.41,70.5,421.43,60.4,7.51,421.43
2019-12-05,1,1.97,91.33,71.35,348.45,84.88,12.12,348.45
2019-05-13,1,1.16,40.05,81.42,119.38,56.03,4.37,119.38
2019-05-14,1,2.02,88.73,40.37,221.71,74.71,5.97,221.71
2019-05-15,1,0.91,74.41,50.3,203.54,71.12,4.53,203.54
2019-05-16,1,1.76,65.3,48.16,278.24,72.51,4.47,278.24
2019-05-17,1,1.68,44.61,53.08,88.24,40.56,2.7,88.24
2019-05-18,1,1.65,51.86,75.58,150.53,59.52,5.77,150.53
2019-05-19,1,1.86,70.66,49.27,198.64,72.42,7.52,198.64
2019-05-20,1,1.5,62.63,62.22,184.82,48.37,8.35,184.82
2019-05-21,1,1.27,60.48,41.63,169.02,52.46,4.75,169.02
2019-05-22,1,1.84,77.66,55.86,235.16,66.69,5.43,235.16
2019-05-23,1,1.36,49.18,31.76,132.09,41.0,3.12,132.09
2019-05-24,1,1.39,44.81,60.88,133.8,56.47,4.77,133.8
